Source,Target
16377,15827
10881,9467
10881,8307
10881,10407
10881,6972
10881,10412
10881,11546
10881,8282
10881,9478
10881,11712
10881,8543
10881,9939
10881,10411
10881,7800
10881,11550
10881,8952
11383,6554
11383,8995
11383,8074
11383,9018
11383,129
11383,7949
11383,10012
11383,4239
11383,10117
11383,7538
11383,7288
11383,9279
11383,7564
11383,11406
11383,8999
616,14600
616,1829
616,17590
616,15016
616,7852
616,10239
616,651
616,1742
616,630
616,7674
616,487
616,701
616,11398
616,1117
616,12069
236,129
236,1757
236,5494
236,3480
236,6638
236,222
236,13998
236,1977
236,1373
236,11718
236,1912
236,1403
236,6080
236,6535
236,19744
14592,14528
14592,14413
14592,1516
14592,17051
14592,18168
14592,13385
14592,6917
14592,1353
14592,4345
14592,9055
14592,14563
14592,14411
14592,10889
14592,1842
14592,9361
5381,5249
5381,1675
5381,9297
5381,4525
5381,3437
5381,1672
5381,1683
5381,2378
5381,2479
5381,1673
5381,4539
5381,5337
5381,9544
5381,5550
5381,9550
10079,13735
10079,14320
10079,2026
10079,1762
10079,9734
10079,8422
10079,2920
10079,17997
10079,9698
10079,3771
10079,17784
10079,9255
10079,813
10079,706
10079,12404
9148,4165
9148,4239
9148,2005
9148,1929
9148,9615
9148,9485
9148,9187
9148,3162
9148,6104
9148,5748
9148,3165
9148,5645
9148,129
9148,3480
9148,4452
3708,8229
3708,16083
3708,6237
3708,7755
3708,9681
3708,6414
3708,12652
3708,10140
3708,7157
3708,8503
3708,9474
3708,14085
3708,2894
3708,10688
3708,1422
20646,1673
20646,5384
20646,4942
20646,1679
20646,4516
20646,5247
20646,16043
20646,5068
20646,4499
20646,2479
20646,11309
20646,4539
20646,12820
20646,5550
20646,4555
14024,14088
14024,12633
14024,950
14024,13831
14024,197
14024,11934
14024,12882
14024,5405
14024,7104
14024,18026
14024,11483
14024,7934
14024,18520
14024,4772
14024,18873
16375,1774
16375,9011
16375,4917
16375,5059
16375,7357
16375,3592
16375,2088
16375,7627
16375,5648
16375,14467
16375,5174
16375,4072
16375,4673
16375,10055
16375,4884
9655,12127
9655,13123
9655,3312
9655,4004
9655,19777
9655,12444
9655,7030
9655,8836
9655,10705
9655,7465
9655,7092
9655,10770
9655,12582
9655,2515
9655,17434
5450,88
5450,10150
5450,96
5450,9567
5450,18152
5450,1064
5450,10143
5450,6490
5450,16752
5450,11260
5450,9027
5450,5812
5450,16982
5450,671
5450,2894
13868,13877
13868,17546
13868,18467
13868,1767
13868,1907
13868,7309
13868,6422
13868,8313
13868,11385
13868,13823
13868,18942
13868,11409
13868,10407
13868,12636
13868,10880
2780,4349
2780,3574
2780,3941
2780,2008
2780,4732
2780,3761
2780,4751
2780,4104
2780,1878
2780,3209
2780,2435
2780,2433
2780,2996
2780,1819
2780,2626
11654,1101
11654,453
11654,5263
11654,1407
11654,1397
11654,4409
11654,986
11654,1225
11654,5277
11654,2343
11654,498
11654,1426
11654,2610
11654,815
11654,1402
11533,11186
11533,18813
11533,2093
11533,2101
11533,2269
11533,5072
11533,315
11533,6296
11533,9038
11533,1340
11533,5562
11533,20763
11533,15677
11533,18242
11533,5146
14647,7738
14647,221
14647,52
14647,5897
14647,88
14647,16195
14647,10278
14647,15911
14647,8935
14647,10384
14647,10276
14647,10283
14647,19073
14647,3013
14647,10291
7962,11290
7962,6055
7962,10576
7962,2166
7962,3511
7962,9552
7962,20608
7962,3183
7962,2894
7962,1064
7962,16121
7962,7960
7962,19357
7962,10005
7962,9321
1485,14696
1485,19386
1485,11398
1485,651
1485,8150
1485,1042
1485,874
1485,1184
1485,6726
1485,4165
1485,2615
1485,11402
1485,7852
1485,1710
1485,14600
13225,13226
13225,13227
13225,13219
13225,13214
13225,13224
13225,6620
13225,13223
14213,14102
14213,14053
14213,14527
14213,4907
14213,18532
14213,4335
14213,20145
14213,6575
14213,8901
14213,8155
14213,9552
14213,14215
14213,17966
14213,16087
14213,18203
9383,5985
9383,7912
9383,2917
9383,19327
9383,11391
9383,7900
9383,8760
9383,9782
9383,10981
9383,10204
9383,2023
9383,5626
9383,7114
9383,16873
9383,2147
20017,10667
20017,4824
20017,13553
20017,7073
20017,10673
20017,4534
20017,4819
20017,4668
20017,1417
20017,3265
20017,3813
20017,6806
20017,19487
20017,598
20017,12473
2572,14223
2572,13462
2572,20777
2572,5819
2572,6293
2572,17611
2572,1900
2572,3980
2572,6163
2572,7915
2572,1917
2572,10655
2572,12606
2572,147
2572,11404
1692,163
1692,284
1692,324
1692,3326
1692,145
1692,1056
1692,734
1692,2579
1692,185
1692,3258
1692,8660
1692,332
1692,139
1692,753
1692,12950
11301,6717
11301,3404
11301,6691
11301,1397
11301,3490
11301,16049
11301,11667
11301,2343
11301,5277
11301,5263
11301,18163
11301,988
11301,19718
11301,200
11301,18661
3347,7862
3347,14545
3347,7072
3347,15303
3347,16183
3347,5208
3347,7472
3347,3385
3347,3218
3347,3631
3347,3588
3347,4614
3347,3662
3347,14474
3347,3666
7024,10323
7024,15643
7024,15896
7024,10526
7024,10548
7024,8356
7024,10533
7024,8466
7024,9276
7024,8838
7024,10497
7024,10518
7024,10552
7024,7617
7024,12653
10883,12036
10883,8008
10883,8530
10883,8546
10883,8333
10883,8539
10883,7702
10883,8523
10883,8560
10883,7989
10883,14511
10883,9778
10883,6443
10883,8545
10883,8557
4839,4844
4839,3495
4839,9878
4839,4995
4839,3493
4839,12979
4839,7797
4839,5224
4839,4725
4839,4840
4839,3308
4839,3898
4839,17054
4839,4651
4839,5218
6311,6306
6311,13071
6311,6308
6311,6309
6311,6313
6311,5026
6311,4740
6311,589
6311,13067
6311,10550
6311,7925
6311,10567
6311,17324
6311,15136
6311,10494
12885,12893
12885,12890
12885,12895
12885,12886
12885,12888
12885,12891
12885,12884
12885,15580
12885,15581
12885,15582
12885,9674
12885,9673
12885,12894
12885,15583
12885,13497
18239,16445
18239,18902
18239,20230
18239,9455
18239,16744
18239,17128
18239,17443
18239,7561
18239,9567
18239,17895
18239,8258
18239,14607
18239,17012
18239,12644
18239,19190
10550,8025
10550,13071
10550,6309
10550,10567
10550,10494
10550,1904
10550,5994
10550,9878
10550,11064
10550,15746
10550,11733
10550,13702
10550,589
10550,10513
10550,10560
13570,13209
13570,12815
13570,17425
13570,10966
13570,11744
13570,7355
13570,90
13570,2901
13570,13823
13570,17380
13570,5889
13570,4421
13570,7144
13570,15342
13570,17606
12622,13789
12622,1876
12622,10157
12622,14689
12622,11153
12622,5060
12622,6455
12622,18598
12622,11035
12622,18249
12622,19170
12622,11439
12622,4111
12622,6463
12622,3377
6313,13067
6313,6306
6313,6308
6313,6311
6313,6309
6313,1904
6313,11733
6313,11718
6313,17324
6313,4740
6313,589
6313,10716
6313,13071
6313,10550
6313,1975
8925,8919
8925,8922
8925,8918
8925,8930
8925,8924
8925,8928
8925,8916
8925,8926
8925,8914
8925,8898
8925,8904
8925,8906
8925,8932
8925,8907
8925,8910
13956,19269
13956,14119
13956,17051
13956,15425
13956,18035
13956,8213
13956,17379
13956,8192
13956,4388
13956,5430
13956,5426
13956,15036
13956,9577
13956,14781
13956,9511
7893,16757
7893,11700
7893,3010
7893,7217
7893,7104
7893,13442
7893,13892
7893,11289
7893,7099
7893,7098
7893,11636
7893,11235
7893,6166
7893,3017
7893,13348
19634,14440
19634,14800
19634,15540
19634,16009
19634,7114
19634,4092
19634,16008
19634,618
19634,8535
19634,20426
19634,138
19634,14388
19634,19803
19634,12404
19634,15440
19955,10767
19955,18450
19955,10765
19955,14054
19955,15176
19955,10757
19955,13960
19955,14062
19955,15694
19955,10203
19955,17617
19955,18444
19955,17372
19955,8968
19955,10211
4458,7963
4458,7960
4458,4457
4458,7935
4458,12131
4458,9811
4458,240
4458,9754
4458,14031
4458,9171
4458,9264
4458,6641
4458,9290
4458,11326
4458,12118
17902,16903
17902,11371
17902,16353
17902,4565
17902,3919
17902,15757
17902,9260
17902,14750
17902,19208
17902,18575
17902,17626
17902,18232
17902,17625
17902,4751
17902,4106
8407,10117
8407,7235
8407,291
8407,9006
8407,9375
8407,1922
8407,6376
8407,9182
8407,9018
8407,4197
8407,9761
8407,8469
8407,6132
8407,9966
8407,9943
18764,1417
18764,7908
18764,6872
18764,14696
18764,17322
18764,11543
18764,1015
18764,5825
18764,5305
18764,10333
18764,1244
18764,5499
18764,20786
18764,479
18764,14374
4907,8285
4907,7800
4907,8105
4907,8305
4907,11722
4907,8952
4907,10407
4907,8311
4907,8543
4907,13212
4907,8530
4907,9472
4907,9469
4907,9778
4907,8114
4136,5858
4136,9278
4136,10141
4136,9470
4136,2158
4136,11714
4136,4131
4136,7156
4136,8598
4136,4128
4136,8264
4136,4127
4136,7154
4136,16873
4136,2132
17723,4854
17723,19361
17723,7903
17723,2918
17723,926
17723,5439
17723,7120
17723,16721
17723,389
17723,10099
17723,7904
17723,5436
17723,19357
17723,14095
17723,8443
13731,16874
13731,9241
13731,12336
13731,2985
13731,4301
13731,13349
13731,5278
13731,2907
13731,10678
13731,2919
13731,7043
13731,11386
13731,5989
13731,6425
13731,10682
16154,16148
16154,16159
16154,16152
16154,16136
16154,16158
16154,16142
16154,16157
16154,12184
16154,16156
16154,16140
16154,16161
16154,248
16154,5494
16154,1757
16154,222
10163,10166
10163,10168
10163,6519
10163,10164
10163,10161
10163,10172
10163,10167
10163,10170
10163,5321
10163,10160
10163,10169
10163,6512
10163,10173
10163,8275
10163,10162
6665,5811
6665,3766
6665,7931
6665,4684
6665,5674
6665,9011
6665,5174
6665,1774
6665,4673
6665,8657
6665,7627
6665,4884
6665,11049
6665,7550
6665,8276
7569,7573
7569,7568
7569,7571
7569,7576
7569,7562
7569,7564
7569,7565
7569,7560
7569,7575
7569,7567
7569,7570
7569,10130
7569,7574
7569,8110
7569,7572
3292,2916
3292,201
3292,15504
3292,365
3292,16067
3292,1823
3292,2913
3292,18317
3292,6365
3292,1170
3292,2610
3292,2616
3292,10221
3292,12910
3292,2237
9949,11214
9949,9814
9949,2879
9949,11212
9949,2752
9949,1939
9949,3226
9949,9288
9949,10456
9949,3313
9949,6048
9949,3222
9949,4453
9949,3593
9949,5005
7456,3222
7456,6880
7456,9337
7456,3606
7456,5209
7456,14296
7456,11358
7456,9288
7456,6048
7456,10704
7456,4449
7456,11337
7456,6045
7456,6334
7456,11352
11282,2802
11282,2792
11282,2813
11282,2833
11282,8435
11282,2800
11282,2495
11282,4165
11282,2788
11282,11286
11282,6726
11282,3888
11282,2831
11282,6487
11282,2832
6631,4827
6631,12368
6631,4867
6631,3270
6631,20208
6631,6410
6631,2258
6631,9553
6631,5385
6631,19118
6631,11471
6631,8743
6631,4936
6631,14454
6631,10696
5226,9281
5226,8276
5226,10160
5226,6512
5226,4884
5226,7622
5226,4237
5226,9432
5226,3071
5226,8057
5226,5688
5226,6183
5226,4836
5226,3579
5226,8279
11930,11231
11930,6080
11930,5695
11930,19744
11930,1440
11930,10716
11930,11247
11930,10893
11930,2490
11930,6336
11930,10784
11930,4370
11930,11169
11930,1290
11930,10864
5485,20531
5485,7531
5485,2479
5485,4513
5485,12940
5485,7704
5485,13183
5485,20529
5485,20540
5485,4555
5485,12941
5485,4544
5485,4957
5485,5068
5485,12944
12554,10089
12554,6169
12554,11182
12554,7938
12554,7955
12554,6167
12554,10721
12554,2616
12554,5816
12554,11180
12554,6477
12554,4755
12554,7892
12554,354
12554,11191
2537,10385
2537,12390
2537,4660
2537,10053
2537,8037
2537,5828
2537,19713
2537,10727
2537,11718
2537,1364
2537,4219
2537,11437
2537,13217
2537,9519
2537,6974
6743,6736
6743,6734
6743,8964
6743,6744
6743,6086
6743,17163
6743,3148
6743,6408
6743,775
6743,10789
6743,10138
6743,6745
6743,18299
6743,6737
6743,10129
13987,2399
13987,7461
13987,13757
13987,19084
13987,7093
13987,6758
13987,7095
13987,6760
13987,14000
13987,12580
13987,12577
13987,7094
13987,10764
13987,7459
13987,9199
10494,1904
10494,13071
10494,11733
10494,11064
10494,5994
10494,645
10494,10567
10494,7925
10494,6309
10494,10550
10494,14393
10494,6306
10494,16416
10494,17430
10494,12909
6337,3006
6337,1842
6337,4652
6337,222
6337,1794
6337,8217
6337,14815
6337,1353
6337,13823
6337,894
6337,1165
6337,17322
6337,823
6337,1403
6337,5296
12445,229
12445,19145
12445,3863
12445,10513
12445,7019
12445,868
12445,8951
12445,4474
12445,8964
12445,3664
12445,7192
12445,7467
12445,11777
12445,7158
12445,12983
7472,3138
7472,3666
7472,3218
7472,3228
7472,3227
7472,7862
7472,11595
7472,3238
7472,18748
7472,4433
7472,891
7472,3588
7472,4614
7472,12618
7472,6898
5730,6264
5730,9891
5730,11033
5730,9582
5730,13357
5730,6707
5730,6705
5730,6268
5730,6339
5730,9736
5730,9580
5730,9769
5730,2887
5730,9899
5730,9896
6294,2910
6294,658
6294,2089
6294,14682
6294,5436
6294,5595
6294,13938
6294,801
6294,5446
6294,4606
6294,7683
6294,7903
6294,11257
6294,13930
6294,13983
8521,8526
8521,13880
8521,8652
8521,17546
8521,8997
8521,7559
8521,8523
8521,8553
8521,8550
8521,8533
8521,8557
8521,8496
8521,8538
8521,9442
8521,8104
18402,7476
18402,7528
18402,15261
18402,7527
18402,7525
18402,7518
18402,6901
18402,7522
18402,56
18402,8424
18402,15656
18402,4676
18402,8344
18402,8427
9074,5497
9074,9087
9074,5602
9074,7560
9074,9057
9074,9135
9074,8941
9074,9018
9074,8389
9074,8077
9074,5881
9074,8754
9074,7575
9074,8073
9074,10637
5754,5644
5754,5641
5754,5643
5754,5711
5754,5732
5754,5733
5754,5750
5754,5640
5754,5624
5754,5752
5754,5661
5754,5660
5754,5658
5754,5715
5754,5635
14083,19012
14083,11384
14083,19073
14083,18507
14083,18997
14083,14404
14083,6984
14083,14206
14083,5847
14083,3059
14083,5059
14083,15027
14083,13889
14083,14222
14083,9698
11375,13774
11375,13122
11375,14055
11375,1882
11375,11472
11375,10640
11375,9572
11375,11474
11375,13815
11375,11485
11375,8213
11375,5201
11375,13021
11375,18802
11375,11483
8307,10407
8307,6972
8307,10412
8307,9467
8307,8282
8307,9478
8307,8543
8307,11550
8307,10881
8307,11546
8307,10411
8307,7800
8307,10017
8307,8952
8307,5858
2561,20174
2561,10114
2561,2373
2561,7343
2561,3718
2561,5864
2561,3827
2561,12975
2561,926
2561,10964
2561,4700
2561,1729
2561,4854
2561,4990
2561,13217
13558,13556
13558,10763
13558,20812
13558,13270
13558,10757
13558,11937
13558,10764
13558,7464
13558,2515
13558,13557
13558,15168
13558,7468
13558,6242
13558,14190
13558,11454
12,7163
12,12950
12,4747
12,5147
12,163
12,1425
12,15634
12,3693
12,241
12,165
12,3326
12,145
12,209
12,10519
12,17734
15125,10703
15125,13732
15125,5847
15125,1130
15125,15027
15125,8141
15125,12565
15125,6365
15125,6966
15125,10708
15125,4097
15125,5971
15125,11299
15125,5211
15125,2228
14881,17450
14881,8915
14881,10520
14881,7608
14881,7336
14881,10560
14881,9455
14881,9027
14881,7593
14881,10322
14881,8901
14881,8070
14881,10553
14881,10531
14881,10002
7336,9027
7336,8070
7336,17450
7336,8915
7336,10520
7336,7608
7336,9455
7336,10531
7336,10553
7336,7593
7336,10002
7336,9272
7336,7282
7336,9315
7336,12713
2406,6261
2406,4128
2406,2223
2406,4177
2406,11545
2406,7825
2406,11178
2406,5771
2406,10624
2406,4164
2406,5858
2406,10122
2406,7807
2406,10796
2406,10205
8770,5172
8770,8779
8770,6827
8770,11646
8770,2630
8770,3403
8770,8778
8770,682
8770,8769
8770,15046
8770,907
8770,3412
8770,221
8770,14142
8770,9029
2212,6016
2212,2226
2212,9966
2212,3623
2212,5612
2212,8010
2212,9375
2212,2122
2212,2120
2212,10117
2212,10912
2212,9006
2212,9095
2212,9761
2212,10790
9976,6159
9976,6175
9976,10710
9976,10709
9976,6165
9976,6163
9976,8965
9976,6161
9976,10712
9976,8183
9976,10711
9976,11174
9976,4694
9976,10739
9976,6195
6848,7436
6848,7438
6848,3480
6848,19145
6848,2913
6848,10716
6848,1977
6848,16529
6848,1783
6848,1954
6848,3824
6848,8269
6848,10784
6848,671
6848,12387
2480,1665
2480,1681
2480,5384
2480,1667
2480,5354
2480,5550
2480,4524
2480,1671
2480,2384
2480,2378
2480,4526
2480,2379
2480,9550
2480,4513
2480,1687
14599,10277
14599,3350
14599,5578
14599,3670
14599,14380
14599,14579
14599,16785
14599,17769
14599,13415
14599,14517
14599,7187
14599,18507
14599,1072
14599,9977
14599,10281
17896,20740
17896,2825
17896,1474
17896,5762
17896,308
17896,4124
17896,5078
17896,19160
17896,10768
17896,14034
17896,11713
17896,1672
17896,14089
17896,3675
17896,7350
8109,8545
8109,8008
8109,8104
8109,8553
8109,8560
8109,8120
8109,8539
8109,8542
8109,8546
8109,8538
8109,8523
8109,8530
8109,8557
8109,8526
8109,17546
19213,19130
19213,13576
19213,17436
19213,15487
19213,17278
19213,18152
19213,19188
19213,14454
19213,12625
19213,17910
19213,18392
19213,17041
19213,16636
19213,14048
19213,17635
10171,7626
10171,7624
10171,7622
10171,9432
10171,5808
10171,3579
10171,4836
10171,6520
10171,4887
10171,7931
10171,6512
10171,11121
10171,8017
10171,5174
10171,4598
6504,5172
6504,15617
6504,907
6504,11018
6504,3352
6504,8426
6504,1107
6504,2587
6504,137
6504,8425
6504,10270
6504,50
6504,1826
6504,18661
6504,3815
7318,9010
7318,17450
7318,7290
7318,16303
7318,13794
7318,8704
7318,7567
7318,10223
7318,12361
7318,10952
7318,15230
7318,18658
7318,9343
7318,9519
7318,18669
11555,11561
11555,13638
11555,11556
11555,9251
11555,11553
11555,11520
11555,6421
11555,11563
11555,8220
11555,6274
11555,9257
11555,6423
11555,7371
11555,11518
11555,8303
6106,5449
6106,5552
6106,6046
6106,6952
6106,6941
6106,6937
6106,6104
6106,6955
6106,5633
6106,6953
6106,6947
6106,6940
6106,9451
6106,6938
6106,6943
10241,10249
10241,10455
10241,9619
10241,9123
10241,15633
10241,17055
10241,14411
10241,8217
10241,14416
10241,16528
10241,9389
10241,15301
10241,13347
10241,18168
10241,10889
1560,16209
1560,2490
1560,10944
1560,14245
1560,5502
1560,11995
1560,12019
1560,11978
1560,10864
1560,14494
1560,10119
1560,9620
1560,15679
1560,8289
1560,11994
6438,2026
6438,2752
6438,8215
6438,13476
6438,3168
6438,2204
6438,8022
6438,10682
6438,9261
6438,3967
6438,8218
6438,9255
6438,6396
6438,14320
6438,6422
5430,565
5430,18484
5430,108
5430,1742
5430,7073
5430,5594
5430,3364
5430,1905
5430,14342
5430,14343
5430,239
5430,1842
5430,4762
5430,1711
5430,13892
2254,4310
2254,20478
2254,2265
2254,12804
2254,1373
2254,1101
2254,5314
2254,2490
2254,612
2254,1097
2254,4409
2254,5502
2254,1560
2254,8426
2254,9159
18262,18263
18262,12248
18262,10976
18262,18251
18262,18253
18262,15002
18262,18257
18262,11696
18262,13588
18262,13385
18262,14207
18262,14610
18262,9361
18262,17055
18262,11412
1615,6151
1615,16732
1615,6173
1615,17601
1615,7181
1615,675
1615,5824
1615,20558
1615,11404
1615,10689
1615,673
1615,5819
1615,17168
1615,427
1615,2109
15592,10129
15592,9213
15592,11737
15592,10361
15592,3445
15592,12643
15592,3850
15592,3444
15592,12645
15592,2180
15592,17635
15592,7489
15592,8964
15592,10359
15592,3452
5693,2098
5693,11285
5693,5761
5693,5990
5693,10044
5693,10738
5693,2102
5693,1242
5693,13020
5693,6160
5693,7070
5693,4294
5693,5995
5693,4693
5693,11262
12047,8545
12047,7702
12047,8535
12047,8126
12047,8538
12047,8529
12047,8544
12047,8555
12047,8491
12047,8104
12047,8539
12047,8557
12047,8560
12047,8131
12047,8530
7171,9644
7171,20145
7171,16078
7171,3717
7171,18839
7171,12967
7171,8114
7171,8315
7171,8760
7171,5741
7171,9656
7171,8317
7171,4130
7171,6623
7171,2400
2619,5801
2619,4651
2619,6533
2619,6246
2619,203
2619,7215
2619,1560
2619,11999
2619,16209
2619,8670
2619,183
2619,3411
2619,14245
2619,826
2619,4303
6564,7509
6564,9006
6564,9212
6564,7235
6564,6376
6564,6132
6564,1922
6564,6348
6564,9182
6564,8244
6564,8887
6564,8010
6564,8413
6564,8407
6564,8581
7273,1423
7273,8978
7273,9361
7273,12264
7273,10027
7273,4758
7273,8933
7273,186
7273,306
7273,4743
7273,6928
7273,14299
7273,12881
7273,1227
7273,14157
2729,6303
2729,11383
2729,11406
2729,8239
2729,10346
2729,9085
2729,6849
2729,11948
2729,7431
2729,9701
2729,6127
2729,6840
2729,6850
2729,9062
2729,5006
1669,6322
1669,3886
1669,2495
1669,2802
1669,2792
1669,3440
1669,8435
1669,2800
1669,9447
1669,5210
1669,1485
1669,2831
1669,3871
1669,2833
1669,1805
12024,8310
12024,5804
12024,15032
12024,7462
12024,7439
12024,8287
12024,11357
12024,9266
12024,236
12024,3930
12024,12444
12024,8836
12024,17423
12024,2889
12024,16027
9667,2179
9667,8785
9667,7956
9667,14382
9667,12205
9667,12710
9667,19840
9667,16001
9667,7955
9667,10677
9667,10757
9667,11454
9667,11453
9667,4388
9667,8213
7476,7528
7476,7525
7476,7479
7476,7518
7476,7537
7476,7527
7476,7529
7476,7521
7476,15261
7476,6901
7476,7522
7476,56
7476,8424
7476,7135
7476,15656
13493,9538
13493,12403
13493,11518
13493,2149
13493,14982
13493,17618
13493,6421
13493,9261
13493,12389
13493,9243
13493,11556
13493,9251
13493,2142
